id	creation_date	post_id	post_history_type_id	revision_guid	user_id	text	comment
146442579	2017-05-23 11:47:28.960000 UTC	44133972	2	6e416897-7721-42c1-9ee6-cff573df91d2	939116	"Actually this process is very well explained in Symfony Documentation: http://symfony.com/doc/current/form/form_dependencies.html

So I updated the way I was calling my form like that:

    $editForm = $this->createForm($form, $item, array(  //WITH SYLIUS
        'sylius_factory_product' => $this->get('sylius.factory.product')
    ));

Instead:

    $editForm = $this->createForm($form, $item); //WIHOUT SYLIUS




Plus, I adapted the configureOptions function like that:

    public function configureOptions(OptionsResolver $resolver)
    {
        $resolver
            ->setDefaults(array(
                'data_class' => 'FrontendBundle\Entity\Book'
            ))
            ->setRequired('sylius_factory_product')
        ;
    }

Instead:

    public function configureOptions(OptionsResolver $resolver)
    {
        $resolver
            ->setDefaults(array(
                'data_class' => 'FrontendBundle\Entity\Book'
            ))
        ;
    }"	
146448096	2017-05-23 11:47:39.840000 UTC	44133980	2	af5b1980-1f9b-4232-8d1a-bfc9615530fe	8031137	"<!-- begin snippet: js hide: false console: true babel: false -->

<!-- language: lang-js -->

    var app = angular.module(""ToDoList"", []);
    app.controller(""myCtrl"", function($scope) {
      $scope.todos = [];
      $scope.addItem = function() {
        $scope.errortext = """";
        if (!$scope.todos) {
          return;
        }
        if ($scope.todos.indexOf($scope.todo) == -1) {
          $scope.todos.push($scope.todo);
          $scope.todo = {};
        } else {
          $scope.errortext = ""This is already in your To Do list list."";
        }

        var x = document.getElementById(""myDate"").value;
        document.getElementById(""demo"").innerHTML = x;




      }
      $scope.removeItem = function(x) {
        $scope.errortext = """";
        $scope.todos.splice(x, 1);
      }
    });

<!-- language: lang-html -->

    <!DOCTYPE html>
    <html>
    <link rel=""stylesheet"" href=""https://www.w3schools.com/w3css/4/w3.css"">
    <script src=""https://ajax.googleapis.com/ajax/libs/angularjs/1.4.8/angular.min.js""></script>

    <body>

      <div ng-app=""ToDoList"" ng-cloak ng-controller=""myCtrl"" class=""w3-card-2 w3-margin"" style=""max-width:400px;"">
        <header class=""w3-container w3-light-grey w3-padding-16"">
          <h3>To Do List</h3>
        </header>
        <ul class=""w3-ul"">

          <li ng-repeat=""x in todos"" class=""w3-padding-16"">
            <h3>Task:</h3>{{x.name}}<br>
            <h3>Content:</h3>{{x.progress}}<br>
            <h3>Date:</h3>{{x.date}}
            <span ng-click=""removeItem($index)"" style=""cursor:pointer;"" class=""w3-right w3-margin-right""><button>Del</button></span></li>
        </ul>
        <div class=""w3-container w3-light-grey w3-padding-16"">
          <div class=""w3-row w3-margin-top"">
            <div class=""w3-col s10"">
              <input placeholder=""Task!"" ng-model=""todo.name"" class=""w3-input w3-border w3-padding"">
            </div>
            <div class=""w3-col s10"">

              <textarea placeholder=""Content Here!"" ng-model=""todo.progress"" class=""w3-input w3-border w3-padding""></textarea>
              <input type=""date"" id=""myDate"" ng-model=""todo.date"" value=""2012-03-21"">
            </div>
            <div class=""w3-col s2"">
              <br>
              <br><br>
              <button ng-click=""addItem()"" class=""w3-btn w3-padding brown-color"">Add</button>
            </div>
          </div>
          <p class=""w3-text-red"">{{errortext}}</p>
        </div>
      </div>

      <script type=""text/javascript"" src=""script.js""></script>

    </body>

    </html>


    <textarea placeholder=""Content Here!"" ng-model=""todo.progress"" class=""w3-input w3-border w3-padding""></textarea>
    <input type=""date"" id=""myDate"" ng-model=""todo.date"" value=""2012-03-21"">
    </div>

<!-- end snippet -->
im trying to do a todo list application i've mostly done all the parts and only problem is the date picker and In date picker date is reduced by 1 and I don't need time followed by the date please help me"	
146448097	2017-05-23 11:47:39.840000 UTC	44133980	1	af5b1980-1f9b-4232-8d1a-bfc9615530fe	8031137	date is reduced by 1 in date picker	
146448098	2017-05-23 11:47:39.840000 UTC	44133980	3	af5b1980-1f9b-4232-8d1a-bfc9615530fe	8031137	<javascript><html><angularjs>	
146517697	2017-05-23 11:50:06.357000 UTC	44134030	2	cd25d5f8-b90d-44a5-aa6e-dcf205bcf183	4040913	"I have a class called Board that contains the following

    public class Board  {

    protected Piece[][] GameBoard = new Piece[8][8];
    ArrayList<Move> BlackBoardmoves = new ArrayList<Move>();
    ArrayList <Move> WhiteBoardmoves = new ArrayList<Move>();
I want to create an entirely new object of Board that has 2 entirely seperate ArrayLists<Moves>
I am a beginner and I've been reading about how to do this for days and I've tried various methods like implementing cloning or serializable.
I've read that the clone interface is broken and that using serializable is going to be much slower so I decided to write my own copy method 

    void copy(Board c)
    {
    

    for(int i =0; i<8; i++)  
    {
    for(int j=0; j<8; j++)
    {
        this.GameBoard[i][j] = c.GameBoard[i][j];
    }
    }

    for(int i=0 ;i<c.BlackBoardmoves.size(); i++)
    {
    this.BlackBoardmoves.add(c.BlackBoardmoves.get(i));
    }

    for(int i=0 ;i<c.WhiteBoardmoves.size(); i++)
    {
    this.WhiteBoardmoves.add(c.WhiteBoardmoves.get(i));
    }
    }


What I'm currently doing when creating each new object is this
       
    Board obj2 = new Board();
    obj2.copy(obj1);

I'm still a sophomore and this is a very small part of my project so I really can't afford to spend more time stuck in this. Thank you a lot:)"	
146517701	2017-05-23 11:50:06.357000 UTC	44134030	1	cd25d5f8-b90d-44a5-aa6e-dcf205bcf183	4040913	Java Deepcloning an object that contains ArrayLists	
146517702	2017-05-23 11:50:06.357000 UTC	44134030	3	cd25d5f8-b90d-44a5-aa6e-dcf205bcf183	4040913	<java><arraylist><cloning>	
146565427	2017-05-23 11:51:50.037000 UTC	44134069	2	c53df161-2130-4846-b79c-e888e531c15d	2581625	"Hi i am working on an app that uses Firebase Cloud Messaging and i am trying to show notification when app receives a message using Firebase Cloud Messaging.
<br>
 **When App is Running**

 1. i can hear notification sound
 2. when i tap on notification it gets me to the correct activity in my case **NotificationActivity.java**

**Now when App is closed not running in background (these are the main issues that need to be resolved and need explanation for this unnatural behaviour)**

 1. I can see the notification but cannot hear notification sound.
 2. when i tap on notification it doesn't opens **NotificationActivity.java** but opens **Splash.java** which is default/launcher activity

Below are the Code Snippets.

Mainfest.xml

  

     <application
            android:allowBackup=""true""
            android:icon=""@mipmap/ic_launcher""
            android:label=""@string/app_name""
            android:roundIcon=""@mipmap/ic_launcher_round""
            android:supportsRtl=""true""
            android:theme=""@style/AppTheme"">
            <activity
                android:name="".Splash""
                android:configChanges=""orientation|keyboardHidden|screenSize""
                android:label=""@string/app_name""
                android:theme=""@style/Theme.AppCompat.NoActionBar"">
                <intent-filter>
                    <action android:name=""android.intent.action.MAIN"" />
                    <category android:name=""android.intent.category.LAUNCHER"" />
                </intent-filter>
            </activity>
            <activity
                android:name="".LoginActivity""
                android:label=""@string/title_activity_login""
                android:windowSoftInputMode=""stateHidden"" />
            <activity
                android:name="".SignupActivity""
                android:windowSoftInputMode=""stateHidden"" />
            <activity
                android:name="".Dashboard""
                android:label=""@string/title_activity_dashboard"" />
    
            <activity android:name=""pk.edu.kiu.jobslocatoer.NotificationActivity""
                android:launchMode=""singleTask""
                android:taskAffinity=""""
                android:excludeFromRecents=""true"">
                <intent-filter>
                    <action android:name=""pk.edu.kiu.jobslocatoer.MESSAGING_ACTIVTY"" />
                    <category android:name=""android.intent.category.DEFAULT"" />
                </intent-filter>
            </activity>
    
            <receiver android:name="".receivers.NotificationReceiver"">
                <intent-filter>
                    <action android:name=""pk.edu.kiu.jobslocatoer.MESSAGING_EVENT"" />
                    <category android:name=""android.intent.category.DEFAULT"" />
                </intent-filter>
            </receiver>
            <activity android:name="".SettingsActivity""></activity>
    
            <service android:name="".services.MessagingService"">
                <intent-filter>
                    <action android:name=""com.google.firebase.MESSAGING_EVENT"" />
                </intent-filter>
            </service>
    
            <service android:name="".services.InstanceIDService"">
                <intent-filter>
                    <action android:name=""com.google.firebase.INSTANCE_ID_EVENT"" />
                </intent-filter>
            </service>
    
    
        </application>


**NotificationReceiver.java**

    public class NotificationReceiver extends BroadcastReceiver {
    
        @Override
        public void onReceive(Context context, Intent intent) {
    
            Intent notify = new Intent(context, NotificationActivity.class);
            intent.setFlags(Intent.FLAG_ACTIVITY_NEW_TASK | Intent.FLAG_ACTIVITY_CLEAR_TASK);
    
            PendingIntent pendingIntent = PendingIntent.getActivity(context, (int) SystemClock.currentThreadTimeMillis(), notify, PendingIntent.FLAG_UPDATE_CURRENT);
            Notification notification = new Notification.Builder(context)
                    .setSmallIcon(R.mipmap.ic_launcher)
                    .setContentTitle(""Titile"")
                    .setContentText(""Text"")
                    .setSound(Settings.System.DEFAULT_NOTIFICATION_URI)
                    .setContentIntent(pendingIntent)
                    .setAutoCancel(true)
                    .build();
    
            NotificationManager notificationManager = (NotificationManager) context.getSystemService(context.NOTIFICATION_SERVICE);
            notificationManager.notify((int) SystemClock.currentThreadTimeMillis(), notification);
        }
    }

**MessagingService.java**

    public class MessagingService extends FirebaseMessagingService {
        @Override
        public void onMessageReceived(RemoteMessage remoteMessage) {
            Log.d(GlobalConfig.TAG, GlobalConfig.getRef(this) + "" notificaiton: "" + remoteMessage.getNotification().getBody());
            sendBroadcast(new Intent(""pk.edu.kiu.jobslocatoer.MESSAGING_EVENT""));
        }
    }"	
146565429	2017-05-23 11:51:50.037000 UTC	44134069	1	c53df161-2130-4846-b79c-e888e531c15d	2581625	Android Notification Intent Not launching the said Activity and Notification Sound Issue	
146565431	2017-05-23 11:51:50.037000 UTC	44134069	3	c53df161-2130-4846-b79c-e888e531c15d	2581625	<android><android-intent><notifications><android-pendingintent>	
146513661	2017-05-23 11:49:56.213000 UTC	44134025	2	58f98c0c-8845-4d2c-b7d1-5403e23da729	324584	"If you don't mind the order of the original array being trashed in the process:

    asort($arr);
    $new_array = array_combine(array_keys($arr), range(0,count($arr)-1));
    ksort($new_array);

Not so bad inside a function, because that uses a copy of the original array unless you pass by reference, so only the order of the locally-function-scoped copy gets trashed

Or even more simply:

    asort($arr);
    $new_array = array_keys($arr);"	
146462396	2017-05-23 11:48:08.277000 UTC	44133991	2	2a6fcc64-3e08-4598-9b8b-357b7dfa2715		"Maybe the asort() function will fit your needs:
http://php.net/manual/de/function.asort.php

Don't forget to pass your array by reference, so this has to be called as is (without an assignment)."	
146518956	2017-05-23 11:50:09.653000 UTC	44134033	2	c21197bd-25f4-406f-b6e8-fe4c4bd4cbce	4016656	"I am trying to validate to make sure no two users with same email ever register twice (meaning only users with unique email address can register).

this is my code in Register Controller
===

    protected function validator(array $data)
        {
            return Validator::make($data, [
                'firstname' => 'required|max:255',
                'lastname' => 'required|max:255',
                'email' => 'required|max:255|unique:users',
                'password' => 'required|min:6|confirmed',
            ]);
        }

Here, I say `email unique:users.`

but when I register new user for the first time and re-register the same user with all different info but same email address. I get this error:

    SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry 'test@gmail.com' for key 'users_email_unique' (SQL: insert into `users` (...))

I know its a duplicate entry but I want to redirect user to register page and tell that user already exists with this email. How do I do that? 

I tried adding Redirect to the validator function, tried to create my own validator in create function but no luck."	
146518958	2017-05-23 11:50:09.653000 UTC	44134033	1	c21197bd-25f4-406f-b6e8-fe4c4bd4cbce	4016656	RegisterController Validator redirect with error message issue in Laravel 5.4	
146518959	2017-05-23 11:50:09.653000 UTC	44134033	3	c21197bd-25f4-406f-b6e8-fe4c4bd4cbce	4016656	<laravel-5><laravel-5.4>	
146503336	2017-05-23 11:49:33.813000 UTC	44134018	2	b348f479-f6df-461b-a38f-2673f8d1798e	3779533	"#include <iostream>
    #include <random>
    #include <algorithm>

    int main()
    {
    std::string str = ""StackOverflow"";
    std::random_device rd;
    std::mt19937 g(rd());
    std::shuffle(str.begin(), str.end(), g);
    std::cout << str.c_str() << std::endl;

    return 0;
    }

You can read more details on http://en.cppreference.com/w/cpp/algorithm/random_shuffle"	
146458478	2017-05-23 11:48:00.373000 UTC	44133988	2	1b853710-ed63-4f8d-8174-a5f54ef3a1b7	5743300	"And(/^I enter ""([^""]*)"" on identifier ""([^""]*)""$/) do |arg1, arg2|
      Input = find_element(id: arg2)
      Input.click
      Input.clear
      Input.send_keys(arg1)
    end"	
146520565	2017-05-23 11:50:13.290000 UTC	44134036	2	2c9c70b6-8306-49f1-ac39-2340a4aa8c40	2596796	"I am using java [Prettify][1] for syntax highlighting of java code in android app. I followed this example
https://stackoverflow.com/questions/11987660/android-syntax-highlighting/19787125#19787125 
 

    public class PrettifyHighlighter {
        private static final Map<String, String> COLORS = buildColorsMap();
    
        private static final String FONT_PATTERN = ""<font color=\""#%s\"">%s</font>"";
    
        private final Parser parser = new PrettifyParser();
    
        public String highlight(String fileExtension, String sourceCode) {
            StringBuilder highlighted = new StringBuilder();
            List<ParseResult> results = parser.parse(fileExtension, sourceCode);
            for(ParseResult result : results){
                String type = result.getStyleKeys().get(0);
                String content = sourceCode.substring(result.getOffset(), result.getOffset() + result.getLength());
                highlighted.append(String.format(FONT_PATTERN, getColor(type), content));
            }
            return highlighted.toString();
        }
    
        private String getColor(String type){
            return COLORS.containsKey(type) ? COLORS.get(type) : COLORS.get(""pln"");
        }
    
        private static Map<String, String> buildColorsMap() {
            Map<String, String> map = new HashMap<>();
            map.put(""typ"", ""000000""); // black
            map.put(""kwd"", ""760098""); // violet
            map.put(""lit"", ""001ab7""); // dark blue
            map.put(""com"", ""999999""); // grey, comments
            map.put(""str"", ""ff4500""); // dark orange
            map.put(""pun"", ""333333""); // 90% black
            map.put(""pln"", ""156f15""); // dark green
            return map;
        }
    }

and using it in the textview as

            PrettifyHighlighter highlighter = new PrettifyHighlighter();
            String code=""public class Example {  \n"" +
                    ""public static void main(String args[]) {  \n"" +
                    ""    for(int i=1; i<=5; i++){  \n"" +
                    ""        if(i==3){  \n"" +
                    ""            break;  \n"" +
                    ""        }  \n"" +
                    ""        System.out.println(i);  \n"" +
                    ""    }  \n"" +
                    ""}  \n"" +
                    ""}  "";
            String highlighted = highlighter.highlight(""java"", code);
            textView.setText(Html.fromHtml(highlighted.replace(""\n"",""<br/>""),Html.FROM_HTML_MODE_COMPACT));

xml

    <TextView
        android:id=""@+id/textView""
        android:layout_width=""wrap_content""
        android:layout_height=""wrap_content""
        android:layout_alignLeft=""@+id/ivImage3""
        android:layout_alignStart=""@+id/ivImage3""
        android:layout_below=""@+id/ivImage3""
        android:scrollbars = ""vertical""
        android:layout_marginTop=""@dimen/program_margin_top""
        android:background=""@drawable/textlines""
        android:textSize=""16dp""
        android:text="""" />

OUTPUT: [![enter image description here][2]][2]

as you can see <= is missing from the output, it is just showing **i5 instead of i<=5**

**What is the reason that < is not shown in the textview, how can I display < in the syntax highlighted texview?** 
Any help is appreciated

  [1]: https://code.google.com/p/java-prettify/
  [2]: https://i.stack.imgur.com/XpzU8.png"	
146520567	2017-05-23 11:50:13.290000 UTC	44134036	1	2c9c70b6-8306-49f1-ac39-2340a4aa8c40	2596796	Android syntax highlighting using Java prettify, not showing (less than) < or <= sign in textview?	
146520568	2017-05-23 11:50:13.290000 UTC	44134036	3	2c9c70b6-8306-49f1-ac39-2340a4aa8c40	2596796	<java><android><textview><syntax-highlighting><prettify>	
146412562	2017-05-23 11:46:21.450000 UTC	44133947	2	c48ecca1-ee74-43a1-8d73-39a7b0ad5aaf	3265718	"I'm making a little app which manages appointments - I need to know if there's a currently supported way to check if an event overlaps within a google calendar.

Basically I read a list of events from my app's created calendar, and then populate my application using that. 

Then, I add a calendar event. I need to check if it conflicts with what already exists. Is there a way to do this with their api?"	
146412563	2017-05-23 11:46:21.450000 UTC	44133947	1	c48ecca1-ee74-43a1-8d73-39a7b0ad5aaf	3265718	Google calendar API - check for conflicts	
146412564	2017-05-23 11:46:21.450000 UTC	44133947	3	c48ecca1-ee74-43a1-8d73-39a7b0ad5aaf	3265718	<google-api><calendar>	
146383027	2017-05-23 11:45:13.770000 UTC	44133930	2	d64df1aa-cbb7-4fc5-bfaf-17750a95c8f9	6270878	"Updated CSS for `.modal-body` class and set `min-height:300px`

    .modal-body {
        margin: 20px 0;
        min-height:300px;
    }

https://jsfiddle.net/pLa63spz/"	
146446293	2017-05-23 11:47:36.863000 UTC	44133979	2	4246908e-7561-4df0-83a1-78a03b33c4bb	3732075	"Give this a try:

`{{\n\s+(.+)\n.+}}`

It looks for opening double curly braces, then a new line, then any number of characters, followed by a new line, some spaces, any characters followed by a new line, any chars, and then the closing }}. The brackets capture the specific text. 

You can see an example of it here: https://regex101.com/r/pwFNA1/1"	
146533050	2017-05-23 11:50:40.447000 UTC	44134048	2	71fb30f1-8c42-4df7-88ba-66d8097c62c7	3801947	"Add following condition:

    if( Number(myResult) === parseInt(myResult) ){
      myResult = myResul.tofixed(2);
    }"	
146538675	2017-05-23 11:50:52.447000 UTC	44134050	2	6766c7f3-5067-4e00-be0f-6446a3a0412b	2170648	"from Apple Docs:

> ***The system provides each application with four concurrent dispatch
> queues.*** These queues are global to the application and are
> differentiated only by their priority level. ***Because they are global,
> you do not create them explicitly. Instead, you ask for one of the
> queues using the dispatch_get_global_queue function***, as shown in the
> following example:
> 

    dispatch_queue_t aQueue =
    *emphasized text*dispatch_get_global_queue(DISPATCH_QUEUE_PRIORITY_DEFAULT, 0);

see more [here][1]


  [1]: https://developer.apple.com/library/content/documentation/General/Conceptual/ConcurrencyProgrammingGuide/OperationQueues/OperationQueues.html#//apple_ref/doc/uid/TP40008091-CH102-SW5"	
146502950	2017-05-23 11:49:32.767000 UTC	44134017	2	202e1764-295c-4035-9aac-7400a3304b90	2775610	"**onCreate()** is called only once at the time of activity crated if you want it to update is when you come from background or from other activity you have to use **onResume()** so put this in **onResume()** 

    @Override
        protected void onResume() {
            super.onResume();
            ClipboardManager clipboard = (ClipboardManager) getSystemService(Context.CLIPBOARD_SERVICE);
            if(clipboard.getText()!=null)
            {
                String paste_url=clipboard.getText().toString();
                Log.d(""clip"",paste_url);
    
                text_view.setText(paste_url);
            }
            
        }"	
146488668	2017-05-23 11:49:02.623000 UTC	44134008	2	181f04ec-addf-4d21-9428-28497150ad40	8053272	"I am trying to solve Uva-562 - Dividing coins problem.My solution is giving runtime error.Where is the error? This is my code:`package com.example.recursion;

import java.util.Scanner;

public class main {

 public static Scanner scanner;
 public static int[] binary;
 public static int[] set;
 public static int m;
 public static int total;
 public static int dp[][];
 
 public static void initDp(){
  
  dp=new int[101][50001];
  for(int i=0;i<101;i++)
   for(int j=0;j<50001;j++)
    dp[i][j]=-1;
  
 }

 public static void readcase() {

  m = scanner.nextInt();
  int i;
  total = 0;
  set=new int[101];

  for (i = 0; i < m; i++) {

   set[i] = scanner.nextInt();
   total += set[i];
  }
  int solution=solve(0,0);
  print(solution);
  

 }
 
 public static void print(int solution){
  
  System.out.println(solution);
 }

 public static int solve(int i, int sum1){
    
    int left=0,right=0;
    if(dp[i][sum1] > -1){
     return dp[i][sum1];
    }
    if(i==m){
          int sum2;
          sum2=total-sum1;
          return Math.abs(sum1-sum2);
    }
    
    left=solve(i+1,sum1);
    right=solve(i+1, sum1+set[i]);
    
   
    if(left<right)
             return dp[i][sum1]=left;
    else
          return dp[i][sum1]=right;
    
   }

 public static void main(String args[]) {

  scanner = new Scanner(System.in);
  int n, i;
  n = scanner.nextInt();

  for (i = 0; i < n; i++) {
           
   initDp(); 
   readcase();
  }

 }

}
`"	
146488669	2017-05-23 11:49:02.623000 UTC	44134008	1	181f04ec-addf-4d21-9428-28497150ad40	8053272	UVa 562 runtime error. What can I do?	
146488671	2017-05-23 11:49:02.623000 UTC	44134008	3	181f04ec-addf-4d21-9428-28497150ad40	8053272	<java><recursion><dynamic-programming><acm><onlinejudge>	
146574552	2017-05-23 11:52:11.903000 UTC	44134076	2	17196a77-e997-46a4-b7c9-329dc54efa31	5990066	"I have failed to install this on ubuntu before, now for Windows I don't understand [this documentation](https://atom.io/packages/php-debug) properly.


----------
What I have done is:

- I set up WampServer, upgraded to 3.0.8, installed its own XDebug. When I phpinfo(), I see that XDebug is installed. 

- I installed [php-debug](https://atom.io/packages/php-debug) package for Atom. 

- I couldn't find out where should I put the codes (below) so I put it inside php.ini which is in `C:\wamp64\bin\php\php7.1.5`


>     xdebug.remote_enable=1
>     xdebug.remote_host=127.0.0.1
>     xdebug.remote_connect_back=1    # Not safe for production servers
>     xdebug.remote_port=9000
>     xdebug.remote_handler=dbgp
>     xdebug.remote_mode=req
>     xdebug.remote_autostart=true

- PHP Debug console on Atom doesn't allow me to press buttons. Putting breakpoints doesn't affect anything at all. PHP Console on Atom only says this: ```Listening on Port 9000``` ```Closed```"	
146574554	2017-05-23 11:52:11.903000 UTC	44134076	1	17196a77-e997-46a4-b7c9-329dc54efa31	5990066	How to make php-debug extension for Atom work on wampserver	
146574558	2017-05-23 11:52:11.903000 UTC	44134076	3	17196a77-e997-46a4-b7c9-329dc54efa31	5990066	<php><wamp><wampserver><xdebug><atom-editor>	
146431460	2017-05-23 11:47:04.020000 UTC	44133963	2	fbe71e5e-3928-41f9-8b11-c8a86760b25c	1300890	"<!-- begin snippet: js hide: false console: true babel: false -->

<!-- language: lang-css -->

    .recent-posts-container {
      font-family: 'Oswald', sans-serif;
      font-size: 12px;
      list-style-type: none;
      display: inline-block;
    }

    ul.recent-posts-container:after {
      content: '';
      display: block;
      clear: both;
    }

    ul.recent-posts-container li {
      list-style-type: none;
      margin-bottom: 10px;
      font-size: 12px;
      float: left;
      position: relative;
      box-shadow: 1px 1px 9px #353;
      margin: 30px;
      border-radius: 8px 8px;
    }

    ul.recent-posts-container {
      counter-reset: countposts;
      list-style-type: none;
      padding: 0;
    }

    ul.recent-posts-container li:before {
      content: counter(countposts, decimal);
      counter-increment: countposts;
      z-index: 1;
      position: absolute;
      left: -10px;
      top: -10px;
      font-size: 13px;
      font-weight: bold;
      color: #fff;
      background: #69B7E2;
      line-height: 25px;
      height: 25px;
      width: 25px;
      text-align: center;
      -webkit-border-radius: 50%;
      -moz-border-radius: 50%;
      border-radius: 50%;
    }

    .recent-posts-container a.image-holder {
      width: 150px;
      height: 150px;
      display: inline-block;
      border-radius: 8px 8px;
    }

    .recent-posts-container a {
      text-decoration: none;
    }

    .recent-post-title {
      margin-bottom: 5px;
    }

    .recent-post-title a {
      font-size: 12px;
      text-transform: uppercase;
      color: #2aace3;
    }

    .recent-posts-details {
      font-size: 11px;
      padding: 2px 10px;
      background: #e6e6e6;
      border-radius: 0 0 8px 8px;
    }

    .recent-posts-details a {
      color: #777;
    }

<!-- language: lang-html -->

    <script type=""text/javascript"">
      function showlatestpostswiththumbs(posts) {
        document.write('<ul class=""recent-posts-container"">');
        for (var e = 0; e < posts_no; e++) {
          var r, post = posts.feed.entry[e],
            i = post.title.$t;
          if (e == posts.feed.entry.length)
            break;
          for (var o = 0; o < post.link.length; o++) {
            if (""replies"" == post.link[o].rel && ""text/html"" == post.link[o].type) var l = post.link[o].title,
              m = post.link[o].href;
            if (""alternate"" == post.link[o].rel) {
              r = post.link[o].href;
              break
            }
          }
          var url;
          try {
            url = post.media$thumbnail.url
          } catch (h) {
            s = post.content.$t, a = s.indexOf(""<img""), b = s.indexOf('src=""', a), c = s.indexOf('""', b + 5), d = s.substr(b + 5, c - b - 5), url = -1 != a && -1 != b && -1 != c && """" != d ? d : ""https://2.bp.blogspot.com/-C3Mo0iKKiSw/VGdK808U7rI/AAAAAAAAAmI/W7Ae_dsEVAE/s1600/no-thumb.png""
          }
          var p = post.published.$t,
            f = p.substring(0, 4),
            g = p.substring(5, 7),
            v = p.substring(8, 10),
            w = new Array;
          url = url.replace(""s72"", ""s150"");
          if (w[1] = ""Jan"", w[2] = ""Feb"", w[3] = ""Mar"", w[4] = ""Apr"", w[5] = ""May"", w[6] = ""Jun"", w[7] = ""Jul"", w[8] = ""Aug"", w[9] = ""Sep"", w[10] = ""Oct"", w[11] = ""Nov"", w[12] = ""Dec"", document.write('<li class=""recent-posts-list"">'), 1 == showpoststhumbs && document.write('<a href=""' + r + '"" style=""background:url(' + url + ') 0 center no-repeat;background-size:cover;"" class=""image-holder"">&nbsp;</a>'), ""content"" in post) var A = post.content.$t;
          else if (""summary"" in post) var A = post.summary.$t;
          else var A = """";
          var k = /<\S[^>]*>/g;
          var _ = """",
            $ = 0;
          document.write('<br><div class=""recent-posts-details"">'), 1 == posts_date && (_ = _ + w[parseInt(g, 10)] + "" "" + v + "" "" + f, $ = 1), 1 == readmorelink && (1 == $ && (_ += ""<br/>""), _ = _ + '<a href=""' + r + '"" class=""url"" target =""_top"">Read more</a>', $ = 1), 1 == showcommentslink && (1 == $ && (_ += "" | ""), ""1 Comments"" == l && (l = ""1 Comment""), ""0 Comments"" == l && (l = ""No Comments""), l = '<a href=""' + m + '"" target= ""_top"" > ' + l + ""</a>"", _ += l, $ = 1), document.write(_), document.write(""</div>""), document.write(""</li>"")
        }
        document.write(""</ul>"")
      }
    </script>
    <script type=""text/javascript"">
      var posts_no = 5;
      var showpoststhumbs = true;
      var readmorelink = true;
      var showcommentslink = true;
      var posts_date = true;
      var post_summary = true;
      var summary_chars = 40;
    </script>
    <script src=""https://pdfepaper.blogspot.com/feeds/posts/default?orderby=published&alt=json-in-script&callback=showlatestpostswiththumbs""></script>
    <noscript>Your browser does not support JavaScript!</noscript>
    <link href='http://fonts.googleapis.com/css?family=Oswald' rel='stylesheet' type='text/css' />

<!-- end snippet -->"	
